name,online_order,book_table,votes,approx_cost,listed_in(type),diet_type,location,rate,,,,,,,,,
Jalsa,Yes,Yes,2050,450,Buffet,nonveg,Maple Street,3.3,,,,,,,,,
Spice Elephant,No,No,2781,210,Cafe,nonveg,Oak Avenue,2.9,,,,,,,,,
San Churro Cafe,Yes,No,1683,160,Dining,nonveg,Pine Lane,2.9,,,,,,,,,
 Udupi Bhojana,No,No,746,360,Buffet,nonveg,Cedar Road,3.1,,,,,,,,,
Grand Village,Yes,Yes,4289,300,Dining,nonveg,Elm Street,3.4,,,,,,,,,
Timepass Dinner,No,No,1344,750,Cafe,nonveg,Birch Way,3.3,,,,,,,,,
Rosewood ,Yes,Yes,3613,89,Dining,nonveg,Ash Boulevard,3.2,,,,,,,,,
Onesta,Yes,Yes,4238,155,Buffet,nonveg,Willow Drive,3.4,,,,,,,,,
Penthouse Cafe,No,No,1892,200,Buffet,nonveg,Spruce Court,3.5,,,,,,,,,
Smacznego,No,No,2726,123,Cafe,nonveg,Cherry Lane,3.1,,,,,,,,,
Village Café,Yes,Yes,580,660,Dining,nonveg,Elmwood Road,4.1,,,,,,,,,
Cafe Shuffle,No,Yes,1840,900,Cafe,nonveg,Oakwood Avenue,3.3,,,,,,,,,
The Coffee Shack,Yes,No,3577,150,Dining,nonveg,Larch Street,3.2,,,,,,,,,
Caf-Eleven,No,No,4405,295,Buffet,nonveg,Walnut Way,3.3,,,,,,,,,
San Churro Cafe,Yes,No,1552,180,Dining,nonveg,Acorn Street,2.8,,,,,,,,,
Cafe Vivacity,No,Yes,2856,220,Cafe,nonveg,Riverbank Drive,2.9,,,,,,,,,
Catch-up-ino,Yes,Yes,2929,120,Dining,nonveg,Hilltop Avenue,2.8,,,,,,,,,
KirthiBiryani,No,No,4992,350,Buffet,nonveg,Lakeview Road,3.3,,,,,,,,,
T3H Cafe,Yes,No,3684,675,Dining,nonveg,Summit Court,3.4,,,,,,,,,
 Atoms Restaurant And Cafe,Yes,Yes,4605,98,Cafe,nonveg,Valley Lane,3.3,,,,,,,,,
The Vintage Cafe,No,No,1014,234,Buffet,nonveg,Meadow Drive,3.4,,,,,,,,,
Woodee Pizza,Yes,No,4982,110,Cafe,nonveg,Sunset Boulevard,3.3,,,,,,,,,
Cafe Coffee Day,No,Yes,2813,325,Dining,nonveg,Brookside Street,4,,,,,,,,,
My Tea House,Yes,Yes,3647,150,Dining,nonveg,Forest Hill Road,3.5,,,,,,,,,
Hide Out Cafe,Yes,No,66,270,Buffet,nonveg,Crossroads Avenue,3.2,,,,,,,,,
CAFE NOVA,No,No,1381,140,Cafe,nonveg,Highlands Lane,2.7,,,,,,,,,
Coffee Tindi,Yes,Yes,711,80,Dining,nonveg,Silver Birch Way,3.3,,,,,,,,,
Sea Green Cafe,No,Yes,3024,90,Buffet,nonveg,Greenwood Road,3,,,,,,,,,
Cuppa,No,No,2270,66,Dining,nonveg,Plantation Drive,3.5,,,,,,,,,
Srinathjis Cafe,Yes,Yes,3846,120,Cafe,nonveg,Windy Hill Avenue,3.4,,,,,,,,,
Redberrys,Yes,No,498,440,Cafe,nonveg,Shady Grove Road,3.2,,,,,,,,,
Foodiction,No,No,4881,315,Dining,nonveg,Garden Lane,3.4,,,,,,,,,
Sweet Truth,Yes,Yes,2381,375,Buffet,nonveg,Cedar Grove Street,3.1,,,,,,,,,
Ovenstory Pizza,No,No,4525,60,Dining,nonveg,Harvest Court,3.3,,,,,,,,,
Faasos,Yes,Yes,3431,105,Buffet,nonveg,Clover Lane,2.9,,,,,,,,,
Behrouz Biryani,Yes,No,1498,84,Cafe,nonveg,Serenity Road,3.5,,,,,,,,,
Fast And Fresh,No,No,931,220,Dining,nonveg,Paradise Boulevard,2.8,,,,,,,,,
Szechuan Dragon,No,Yes,2124,215,Buffet,nonveg,Autumn Avenue,3.1,,,,,,,,,
Empire Restaurant,Yes,Yes,3456,399,Cafe,nonveg,Peaceful Street,3.6,,,,,,,,,
Maruthi Davangere Benne Dosa,No,No,3178,290,Dining,nonveg,Ocean View Drive,3.3,,,,,,,,,
Chaatimes,Yes,No,4781,350,Cafe,nonveg,Goldenrod Lane,3.5,,,,,,,,,
Havyaka Mess,No,Yes,4130,85,Buffet,nonveg,Sweetgum Road,3,,,,,,,,,
